maxtemp_c,mintemp_c,maxwind_mph,totalprecip_mm,avgvis_km,avghumidity,uv_index,year,month,dayofyear,season,temp_range,Predicted Avg Temp,country,governorate,date
34.073876674948565,19.560299473800853,7.481211389717064,2.7932648220282417,10.0,64.3568110047903,7.632834333896461,2025,1,26,0,10.282294706214369,25.879999999999992,Kuwait,Kuwait City,2025-01-26
22.359889364646964,14.969886246080307,18.350610648119797,7.480734288050391,10.0,31.284191090094154,7.660898274450242,2025,1,27,0,5.2904584024639325,18.573,Kuwait,Kuwait City,2025-01-27
39.41450397180036,16.06196226168976,15.237181410191546,2.106371036778926,10.0,62.564918102487646,8.080614780265103,2025,1,28,0,14.406697964861602,27.85600000000001,Kuwait,Kuwait City,2025-01-28
23.834644294860333,21.020533744777516,18.924421406919706,7.089474105494594,10.0,78.8726355553369,5.946606728535034,2025,1,22,0,10.37209724145599,22.31300000000001,Kuwait,Hawalli,2025-01-22
37.96111126330724,23.30535311042476,17.468725407235908,1.7379186632579136,10.0,39.03692344077153,5.502813025583641,2025,1,23,0,9.778930396105412,29.974000000000004,Kuwait,Hawalli,2025-01-23
29.44544419142764,18.147743801230334,9.702246528307265,8.433729855319122,10.0,67.1663893332255,5.775314674656,2025,1,24,0,14.042665497308178,22.841999999999988,Kuwait,Hawalli,2025-01-24
31.325226308842872,12.390858840946201,18.519048767122186,4.9455843103483454,10.0,64.01305612357862,2.466785743054081,2025,1,25,0,13.560505773621244,21.328000000000003,Kuwait,Hawalli,2025-01-25
20.76296506081777,18.70156973124815,5.612320913929045,1.2983447592198494,10.0,65.47806426470538,9.136872813356877,2025,1,26,0,6.74688044695758,19.734999999999992,Kuwait,Hawalli,2025-01-26
34.4625735607057,20.231783332182793,14.641620389657884,7.603184421969512,10.0,38.27640922527368,4.925713403232653,2025,1,27,0,5.999155006429987,26.737999999999985,Kuwait,Hawalli,2025-01-27
31.143436346584984,10.244388863047865,16.33188207003458,7.693569989125006,10.0,47.498972614055035,8.481840990950172,2025,1,28,0,13.207513376248972,20.159999999999997,Kuwait,Hawalli,2025-01-28
39.25248735369816,15.54711844119997,7.966219773492442,7.322461788966694,10.0,76.56857907109554,5.378849765132846,2025,1,22,0,7.940965190588103,27.895000000000003,Jordan,Amman,2025-01-22
25.17033318434383,19.799763323144873,18.616431619388663,0.747941784469327,10.0,59.045817831097835,8.27064033117135,2025,1,23,0,9.29948812094926,22.59700000000001,Jordan,Amman,2025-01-23
37.392809544616476,10.888202997700166,17.83701284007215,6.705394441147795,10.0,64.635530206272,8.675658427357515,2025,1,24,0,8.184418815082125,26.488000000000003,Jordan,Amman,2025-01-24
29.24491678949135,16.989273669478315,5.384802962318104,4.284394017208712,10.0,37.25378741867491,7.198130454595069,2025,1,25,0,9.274937218692,22.663,Jordan,Amman,2025-01-25
23.812237169943195,13.859307867151493,17.92839870160811,8.344095263679856,10.0,78.77494853917896,3.2690992369181004,2025,1,26,0,5.264241525683243,18.10099999999999,Jordan,Amman,2025-01-26
36.59313061569715,10.04288115973263,12.514397237915345,0.21927981314178613,10.0,50.67995565796477,6.785268604684669,2025,1,27,0,6.25655911001208,25.884,Jordan,Amman,2025-01-27
23.567345424609,19.11039102574526,10.291469382132153,8.433497867498989,10.0,50.162623845795714,1.0523908006665166,2025,1,28,0,7.349197994813867,21.24099999999999,Jordan,Amman,2025-01-28
31.42014919454178,11.00722535856592,14.603448334364042,8.632111113517858,10.0,63.74335735974873,3.295782433055761,2025,1,22,0,6.009462898681494,20.012000000000004,Jordan,Zarqa,2025-01-22
34.09547432602819,11.94896306437797,13.587419604427108,0.9785924620294228,10.0,52.58371212318701,7.753976359782661,2025,1,23,0,13.321647968247953,22.197,Jordan,Zarqa,2025-01-23
30.547497425306922,22.43743314172576,17.44112236741269,2.296282811241773,10.0,75.84133276597416,3.500744321009516,2025,1,24,0,5.777026384509252,25.97199999999999,Jordan,Zarqa,2025-01-24
24.02002354310966,19.16176029429129,13.177289090722851,0.334076151438103,10.0,48.845010984878726,5.187691767484166,2025,1,25,0,10.163383007649813,21.44,Jordan,Zarqa,2025-01-25
25.291837639017523,18.773283889824015,14.926909621912833,6.330756575101479,10.0,49.59435287889109,1.6015993153502135,2025,1,26,0,13.688567385005056,21.928,Jordan,Zarqa,2025-01-26
39.03251068470436,21.958905480647793,7.556015190929919,1.133880875824026,10.0,44.16044454613516,3.229754032416391,2025,1,27,0,8.680125614174177,30.033000000000012,Jordan,Zarqa,2025-01-27
27.57930292287137,11.063668165121545,7.098601334026334,5.081528080253609,10.0,63.6861515919715,6.8832224029284275,2025,1,28,0,7.30844568939774,18.497,Jordan,Zarqa,2025-01-28
20.2613763543605,10.417282296701469,14.742869693784147,5.829258500487613,10.0,33.43454320328742,8.773415014196942,2025,1,22,0,14.419516635722877,15.012999999999998,Syria,Damascus,2025-01-22
38.135992515413264,16.012476616808392,5.9956757180342715,3.2594567260875005,10.0,59.36869701762379,4.390780878985661,2025,1,23,0,11.762886261695545,27.657999999999998,Syria,Damascus,2025-01-23
37.70977729121979,17.59669704483072,15.285401481066842,0.9523945667942435,10.0,56.00946929476967,7.726758057244642,2025,1,24,0,11.206681083022847,26.993,Syria,Damascus,2025-01-24
38.401050423394096,15.034954678438377,15.3627912871158,5.148751275444007,10.0,65.34705000123402,9.089346636029214,2025,1,25,0,5.660952461789174,27.395000000000003,Syria,Damascus,2025-01-25
30.974355876026078,23.554640825058154,7.755620556838555,4.138719970903738,10.0,42.50400436980989,6.301127521147272,2025,1,26,0,13.070497014064365,26.909999999999982,Syria,Damascus,2025-01-26
27.6844936022208,15.918409847858372,7.64673168222043,2.7775649466296173,10.0,77.27699058759227,8.479052641925765,2025,1,27,0,11.878632420668026,21.183999999999997,Syria,Damascus,2025-01-27
34.97562729869958,21.071278580360058,16.10838458092008,4.020622529537514,10.0,30.093209171065222,5.95297100497148,2025,1,28,0,6.0365567631537145,27.20599999999999,Syria,Damascus,2025-01-28
34.64105593794243,18.342574638701954,9.499480618802412,5.882466085686241,10.0,78.37694175259497,7.425255084602688,2025,1,22,0,8.19118342514115,25.897999999999993,Syria,Aleppo,2025-01-22
23.956365519237252,20.879730491551417,19.456247877175137,3.5669859661006376,10.0,65.21518758854347,3.062757056051824,2025,1,23,0,5.299725513191546,22.307000000000016,Syria,Aleppo,2025-01-23
35.57373416141678,10.299089087230422,8.64211580176662,5.642318525132134,10.0,79.81135116020461,2.4620855866847737,2025,1,24,0,5.422956911411674,23.630000000000006,Syria,Aleppo,2025-01-24
25.049468629746926,13.332023022257927,19.580714413041775,9.953265710830122,10.0,31.266111368738322,4.741215398463494,2025,1,25,0,5.7590310310103385,18.588000000000005,Syria,Aleppo,2025-01-25
30.533356396004177,15.26863839964672,7.829026256072036,3.07635580734523,10.0,32.13146850392265,1.8298503655710823,2025,1,26,0,8.667888887735007,22.368000000000002,Syria,Aleppo,2025-01-26
37.84701816307489,16.043849980969945,5.784919973036961,1.8953030003001237,10.0,52.55237533991392,7.138657655800173,2025,1,27,0,8.038340295255553,27.345,Syria,Aleppo,2025-01-27
27.86175950147053,19.868699609065754,16.52774996803233,3.5465029911960544,10.0,71.39304743367175,2.71474277749706,2025,1,28,0,11.372652938522222,23.596,Syria,Aleppo,2025-01-28
33.80881156626902,18.36586620316035,9.249190572825112,4.845982260001023,10.0,34.72301144918249,8.739817920033031,2025,1,22,0,8.570724493740371,25.711,Turkey,Istanbul,2025-01-22
36.038554245610854,20.20474238348575,11.273349448871157,7.059950560860877,10.0,71.81191340392773,3.0202894367532336,2025,1,23,0,10.878723884416969,27.294999999999995,Turkey,Istanbul,2025-01-23
36.72019765843362,16.828329192181144,8.999677374265351,6.753521883703955,10.0,54.95701685494046,3.172330902757024,2025,1,24,0,11.13093508261479,26.775,Turkey,Istanbul,2025-01-24
32.39993743378625,19.203245182777408,15.392110336092708,7.234873072943426,10.0,62.09738199187465,4.72953942436074,2025,1,25,0,9.48686019238044,24.961999999999975,Turkey,Istanbul,2025-01-25
36.45016960472909,22.037077844051684,17.005142306316397,9.560099739924045,10.0,76.45302755586782,2.3619905025539802,2025,1,26,0,5.985618842621427,28.258000000000003,Turkey,Istanbul,2025-01-26
29.142259741117492,21.387996006087768,16.238133253290272,0.7855458816590288,10.0,34.10888774023454,3.0371212020567704,2025,1,27,0,9.292222112477184,24.818999999999992,Turkey,Istanbul,2025-01-27
35.67267918429976,13.79676440539929,6.9954581605062085,3.3429442830206737,10.0,49.26303359553668,5.764678899256728,2025,1,28,0,11.095000504859529,24.844,Turkey,Istanbul,2025-01-28
35.75003786855557,23.807322048544194,11.805037790295799,2.009609183020001,10.0,61.55033291111597,4.625636534824476,2025,1,22,0,8.641923375030514,29.101000000000003,Turkey,Ankara,2025-01-22
31.171559814514936,15.793526526754558,9.465389439926518,1.8922364789977408,10.0,40.98045344097906,9.718912809386897,2025,1,23,0,5.149663982750824,23.068999999999992,Turkey,Ankara,2025-01-23
22.098406215605518,23.346782339156547,6.83418369908788,9.19442721903438,10.0,47.84474068563979,3.117563206983763,2025,1,24,0,10.230796346142228,23.778,Turkey,Ankara,2025-01-24
28.677464082586972,13.814920489527502,14.813718390134989,3.7046412331782896,10.0,31.70359907194188,3.1921071351584716,2025,1,25,0,13.11386951697777,20.651,Turkey,Ankara,2025-01-25
38.83130012302075,15.290428714774864,6.842793365975156,9.986016872079569,10.0,55.67878585286988,4.4653340217657025,2025,1,26,0,6.588033132055995,27.85,Turkey,Ankara,2025-01-26
37.60424577834793,18.111081230784297,11.706551438987042,1.0779727551088891,10.0,53.00361334213544,7.526588838645436,2025,1,27,0,14.075168841123034,27.309000000000015,Turkey,Ankara,2025-01-27
21.559244095581736,20.246058768598594,11.898612890556086,5.010768083141545,10.0,71.57860289177218,8.286924179263472,2025,1,28,0,12.96298692145821,20.818999999999992,Turkey,Ankara,2025-01-28
39.331349977370365,20.884563227984323,6.103537076231905,0.7708331230390131,10.0,41.03119535220212,9.103637827712618,2025,1,22,0,12.290236814909154,29.360000000000003,Iran,Tehran,2025-01-22
39.96511994003393,14.54021701333866,18.633001845241928,0.35474253251001175,10.0,38.06441573278655,2.2445844050613086,2025,1,23,0,5.601486524875897,27.63700000000001,Iran,Tehran,2025-01-23
35.61273313262335,17.31717685290677,7.003155817666597,3.850076755271786,10.0,76.0808005018927,6.956665219871409,2025,1,24,0,14.509464124051101,26.118,Iran,Tehran,2025-01-24
27.593858567092113,16.742328625188193,10.825581151860032,4.739001983984686,10.0,38.37348614078239,2.0224121022151573,2025,1,25,0,14.149023266344742,21.651000000000003,Iran,Tehran,2025-01-25
35.21416370627716,12.954859577551192,17.12742807538922,8.4834933638241,10.0,51.35975823902121,3.517257826568038,2025,1,26,0,8.82653351870203,23.007999999999996,Iran,Tehran,2025-01-26
32.28378055243085,20.318131530283097,7.702628492965809,6.651214336280253,10.0,74.1967086455827,6.0600382001517925,2025,1,27,0,7.23945046304168,25.772000000000016,Iran,Tehran,2025-01-27
39.54677542768164,16.99002314956889,8.376438647101274,2.8142308376690996,10.0,30.68819590417174,1.0538413355162817,2025,1,28,0,14.504623050082916,27.963000000000008,Iran,Tehran,2025-01-28
32.769659782833095,15.884438751494315,15.24805152941533,5.715972547853518,10.0,64.00335832543419,7.129290625487071,2025,1,22,0,8.99027821693922,23.639,Iran,Mashhad,2025-01-22
27.48563423902375,23.383236404774493,18.566197759610567,7.707379292928187,10.0,65.73818384617209,6.998791127814472,2025,1,23,0,7.991240179580079,25.30800000000001,Iran,Mashhad,2025-01-23
33.98145230018405,11.970222889211218,12.312936306494453,8.812566906024312,10.0,51.41854727675273,3.820686281408374,2025,1,24,0,13.567122442575899,22.196000000000005,Iran,Mashhad,2025-01-24
36.27603513086707,11.691123063371224,16.00237605833764,8.999109756828362,10.0,69.21606604905185,3.7291291098387847,2025,1,25,0,11.103306643677566,25.771000000000004,Iran,Mashhad,2025-01-25
30.308643384670532,19.876968387425514,8.52313078117372,1.9501689891196794,10.0,32.721208225179424,7.853877727792955,2025,1,26,0,11.608861100636858,24.640000000000004,Iran,Mashhad,2025-01-26
23.098859042592984,23.421316252509882,14.765761692054689,3.387826020427378,10.0,38.273770500076914,5.996533969428412,2025,1,27,0,5.726989803707667,23.808000000000007,Iran,Mashhad,2025-01-27
29.43005772160798,16.46910207773045,13.85145030718249,6.545033441438067,10.0,62.12345543586908,5.806685629352401,2025,1,28,0,11.562989873767533,22.177999999999994,Iran,Mashhad,2025-01-28
38.24567644074663,15.555839033927949,12.850367860056622,8.878592267792381,10.0,79.13574957136103,3.36081449715636,2025,1,22,0,8.716383750920464,27.516000000000005,Egypt,Cairo,2025-01-22
26.231674963717545,19.85453599894968,8.341218777479186,1.27748523832531,10.0,65.67415652217875,8.617740728083087,2025,1,23,0,5.563967512984504,22.921,Egypt,Cairo,2025-01-23
23.446146585838527,12.876740667602316,8.468977984914403,2.0477022071411644,10.0,58.45385179545977,1.7148109389049024,2025,1,24,0,13.287943869615859,17.59499999999999,Egypt,Cairo,2025-01-24
23.850991629346453,12.305236926141884,8.267302886219955,1.7624712511020602,10.0,68.60053298450681,2.858070889244939,2025,1,25,0,9.368150544273325,17.495,Egypt,Cairo,2025-01-25
28.844822017697247,16.491701046759104,5.981516299786519,8.942944487555206,10.0,49.27729760571064,1.9383114073729801,2025,1,26,0,10.628066745153895,22.124000000000002,Egypt,Cairo,2025-01-26
21.255946258337865,10.659873031713973,6.584472512992047,7.752334828698446,10.0,43.054707641472085,4.427105791427839,2025,1,27,0,14.084703983951462,15.737999999999998,Egypt,Cairo,2025-01-27
24.75601606545724,17.177210338281757,14.998667956532145,2.995169518765648,10.0,41.52207520562583,1.3976936597210337,2025,1,28,0,6.228272555788975,20.679999999999996,Egypt,Cairo,2025-01-28
36.38538714428557,22.80773435417361,7.999467134464101,7.658464505048722,10.0,46.175629953737065,7.887269422003012,2025,1,22,0,13.992741665346287,29.129999999999985,Egypt,Alexandria,2025-01-22
22.47928067572559,20.609601645399216,17.48638756936346,4.0624423540765875,10.0,54.548404119178514,7.921063272795924,2025,1,23,0,5.142332708096672,21.541,Egypt,Alexandria,2025-01-23
29.85912359087917,18.811651154691738,9.681780526841088,3.879623963864777,10.0,45.83968357063927,9.133629606101834,2025,1,24,0,14.310060349130051,23.905000000000005,Egypt,Alexandria,2025-01-24
22.163365356901863,13.790060826837149,9.619929859056956,1.3168819897088901,10.0,51.61743944303007,7.0817160677026,2025,1,25,0,9.366311682400553,17.735999999999994,Egypt,Alexandria,2025-01-25
33.77056770268919,10.794873700671769,7.688571416750667,9.568837088408559,10.0,58.10201190904715,5.019145185007963,2025,1,26,0,14.971079987951029,21.473000000000003,Egypt,Alexandria,2025-01-26
31.922552495953152,13.166635566235538,11.592875344938582,9.064308240938944,10.0,66.2343092191924,9.006888797628648,2025,1,27,0,8.079987184169948,22.329000000000004,Egypt,Alexandria,2025-01-27
26.677982255546013,21.40789920016443,9.026557786811615,7.451329407699428,10.0,78.56374581703476,5.174946175798418,2025,1,28,0,6.427385609578886,23.899,Egypt,Alexandria,2025-01-28
22.30752907247539,16.42843619700229,18.1872494730233,8.771766064274082,10.0,61.60293009983806,2.0667142888182655,2025,1,22,0,11.66467072114628,19.21699999999999,Lebanon,Beirut,2025-01-22
35.318591132193276,17.374009144943937,9.840932208366796,1.9836845323742192,10.0,46.45327549429362,1.8096271499383305,2025,1,23,0,10.436870222844126,25.712,Lebanon,Beirut,2025-01-23
31.08051565041928,18.434242765791822,15.144365965740617,6.382280673810017,10.0,42.87316108566045,2.6386167143063095,2025,1,24,0,7.057288888992664,24.052,Lebanon,Beirut,2025-01-24
36.38032102909476,16.474033236804587,18.42852869390834,0.2097333848236993,10.0,77.4811111975068,2.3462247774083673,2025,1,25,0,6.610962236383438,26.21400000000001,Lebanon,Beirut,2025-01-25
20.33747727544861,10.553565869926759,5.811195222099197,4.87912385489695,10.0,32.33365415526361,4.095527800140491,2025,1,26,0,13.957058438390842,15.130999999999995,Lebanon,Beirut,2025-01-26
36.18408383253823,23.87340526839148,10.764488909372439,5.94540101785369,10.0,79.30080019729297,2.9018306315476714,2025,1,27,0,11.392515780660306,29.163,Lebanon,Beirut,2025-01-27
20.926087282143815,23.830677227717384,13.434049882295282,2.6444998524000307,10.0,48.75692440928567,5.628669245192576,2025,1,28,0,12.1626642677042,24.09100000000002,Lebanon,Beirut,2025-01-28
29.671492729679848,24.423353805770788,16.996483618159804,7.866865437862142,10.0,31.83236672189934,6.342221268314894,2025,1,22,0,9.731878557786661,26.90400000000001,Lebanon,Tripoli,2025-01-22
28.65545938899787,24.033634227983484,15.712574267237168,2.543355379594728,10.0,58.3477756926272,7.438499447636664,2025,1,23,0,8.578500907957268,26.04500000000001,Lebanon,Tripoli,2025-01-23
22.86724133919288,18.7459354463702,18.148070580672297,6.101473119782982,10.0,44.179188969791156,4.350122092696571,2025,1,24,0,5.3421818991914,20.658999999999992,Lebanon,Tripoli,2025-01-24
22.70638702001947,10.415946121902145,19.456438501974645,5.15475334076692,10.0,32.434477509814556,9.167214673121878,2025,1,25,0,5.746225720166562,15.856999999999998,Lebanon,Tripoli,2025-01-25
35.74628057671817,16.529381974891468,8.4338903260658,5.9954170083186344,10.0,77.48394876651531,4.614689168979808,2025,1,26,0,14.720285742792637,25.871,Lebanon,Tripoli,2025-01-26
30.726899687780403,10.492282566917293,5.886595841582787,6.292672073162326,10.0,73.44222836020154,5.947193322916473,2025,1,27,0,12.48889835667274,19.834999999999997,Lebanon,Tripoli,2025-01-27
36.45802968199103,18.45345916148853,13.74041263621426,2.9531808123806313,10.0,64.28293080607833,9.869167539594669,2025,1,28,0,8.296040097046784,27.05399999999999,Lebanon,Tripoli,2025-01-28
28.511899321762677,10.881712198577794,12.808298485772532,5.368465995032787,10.0,35.96265227432471,6.263333314331738,2025,1,22,0,14.893036041705527,19.358999999999995,UAE,Dubai,2025-01-22
23.124419284057826,12.74294535490486,18.469192799687285,1.9116180783781722,10.0,78.40908678241715,7.529072726675979,2025,1,23,0,8.814428993922725,17.181999999999984,UAE,Dubai,2025-01-23
25.288671915052866,19.431672831023622,10.829308539466844,9.243283892148698,10.0,70.86711342800079,9.899060652770036,2025,1,24,0,10.603302915219524,22.228000000000005,UAE,Dubai,2025-01-24
23.556280334974012,20.190273727629908,10.077120650469794,3.8918513916736073,10.0,78.84994189581279,4.370121697443314,2025,1,25,0,13.3316495523358,21.900000000000006,UAE,Dubai,2025-01-25
27.256185436078503,24.451555208291587,19.570298423124726,3.1964871477846666,10.0,71.31315309774452,7.762638660228136,2025,1,26,0,13.277474733158723,25.807000000000006,UAE,Dubai,2025-01-26
26.59126242933966,24.903637483647643,5.672359220898706,5.11460243349563,10.0,35.514446158477384,7.201109605094636,2025,1,27,0,13.066542482311524,25.705,UAE,Dubai,2025-01-27
24.3180796293641,21.458118051028265,11.599023177692054,8.136309435787178,10.0,78.23411015578849,1.6199365842236597,2025,1,28,0,14.582779570078474,22.948999999999998,UAE,Dubai,2025-01-28
22.619809519955393,11.627497791351894,16.167363011434055,8.278823071910995,10.0,75.99366395922604,4.136884187878081,2025,1,22,0,12.13945779677338,16.309,UAE,Abu Dhabi,2025-01-22
37.53579174147286,21.776330578919207,9.488718274200465,2.0513727549006755,10.0,58.59437777682764,4.509520880459075,2025,1,23,0,12.816693425369134,28.595999999999993,UAE,Abu Dhabi,2025-01-23
27.290456009586325,12.369554806483642,7.409830105049776,4.997461159102926,10.0,31.99974090207006,3.124613072831405,2025,1,24,0,8.289784656154957,19.429,UAE,Abu Dhabi,2025-01-24
20.533753629590016,18.0865120387057,15.58634868949595,0.07686941284248627,10.0,39.521345714662594,6.372526245253661,2025,1,25,0,8.145298563527287,19.296,UAE,Abu Dhabi,2025-01-25
26.194270351595772,12.296265165307634,7.07514884237262,2.14194030674989,10.0,33.244272567841065,4.362339173028011,2025,1,26,0,6.8123322489296365,18.343000000000004,UAE,Abu Dhabi,2025-01-26
22.07405118507332,16.554174114804074,9.633119554651087,8.252815349300285,10.0,33.354641206002114,2.1814625618900574,2025,1,27,0,12.117094534280751,19.237999999999996,UAE,Abu Dhabi,2025-01-27
22.45309337938565,17.771223741641336,6.943979047242084,2.6830655922090108,10.0,43.10251568056512,2.5476570322797096,2025,1,28,0,12.707803042180839,20.185,UAE,Abu Dhabi,2025-01-28
26.45390074041548,16.891419040704474,16.426981894491043,2.6990684610340034,10.0,76.15474509977652,2.0147082253814816,2025,1,22,0,8.26165009790797,21.193,Qatar,Doha,2025-01-22
26.693596687328665,15.898821597583105,7.115620286961836,2.9437259995121234,10.0,32.32193254923138,9.447746934491004,2025,1,23,0,10.052065056075204,21.083999999999993,Qatar,Doha,2025-01-23
36.30450765774978,18.609785105203503,11.060581456569917,7.926078121089754,10.0,44.008921402538014,9.862248633476684,2025,1,24,0,7.5718182011188615,26.998,Qatar,Doha,2025-01-24
29.607270644685148,13.042819542701025,15.51660413194093,1.5506314824935452,10.0,33.629599728976004,6.549130475114873,2025,1,25,0,5.71658723467025,20.82199999999999,Qatar,Doha,2025-01-25
21.196483005255836,24.180990235761122,7.388479042903777,8.615518840512921,10.0,75.80146532153434,9.46313721510535,2025,1,26,0,7.497280871371629,24.203000000000007,Qatar,Doha,2025-01-26
37.77491658460035,11.883137885305079,8.282731104267437,8.349078822735391,10.0,45.376210618982874,2.8931559638898183,2025,1,27,0,9.516361626651051,27.041000000000007,Qatar,Doha,2025-01-27
34.63595036312751,24.920882273579558,17.48626151181805,7.981827143818451,10.0,40.675044206467675,3.697780733395496,2025,1,28,0,7.346123973948132,28.958000000000006,Qatar,Doha,2025-01-28
30.582188769436343,13.293857872669303,16.934225585371486,4.738932110775558,10.0,50.02447446930176,3.836801848520153,2025,1,22,0,9.19122099808887,21.57400000000001,Qatar,Al Wakrah,2025-01-22
30.50852687080028,18.71760557272303,15.737248387610263,9.599533728835397,10.0,76.46637845233613,8.121149094443403,2025,1,23,0,9.214233442499857,23.83399999999999,Qatar,Al Wakrah,2025-01-23
29.15280897470301,19.800222314227156,14.550200114945923,2.205136754945678,10.0,37.103674951860604,9.44275142349121,2025,1,24,0,8.537959104090387,23.945999999999998,Qatar,Al Wakrah,2025-01-24
38.18199057701085,17.611051452031496,12.68237568024244,0.8758305699853641,10.0,57.877509826626834,4.177165949541988,2025,1,25,0,11.339212183809924,27.543000000000006,Qatar,Al Wakrah,2025-01-25
39.36489303609635,17.028286848919777,7.294620809010418,7.361806328876581,10.0,54.69939438986293,1.4919477693441863,2025,1,26,0,11.641327860828463,28.009,Qatar,Al Wakrah,2025-01-26
23.86719218282659,22.747651263540103,15.5587886322689,4.830661923038868,10.0,32.6054382144358,4.608325974543788,2025,1,27,0,8.859878852028757,23.534000000000006,Qatar,Al Wakrah,2025-01-27
27.690613767437675,15.932401729625262,13.545049978418792,5.785055006298653,10.0,61.139580782462794,8.66464378442044,2025,1,28,0,6.589886125124995,21.103000000000012,Qatar,Al Wakrah,2025-01-28
37.503817816205355,12.956210839608614,11.682251647432762,5.5939692523829905,10.0,71.11884820785457,4.901402403950084,2025,1,22,0,13.801997674821314,26.595999999999993,Oman,Muscat,2025-01-22
22.254931370477745,24.68344288437084,19.580475956450506,8.051157193446718,10.0,57.64114149824678,2.375401613983491,2025,1,23,0,10.623565173911302,24.250000000000014,Oman,Muscat,2025-01-23
30.19076962727715,23.68443965481434,8.94733456434895,4.263114964238005,10.0,33.40991502854492,1.0643956733905355,2025,1,24,0,13.18630725325177,26.73,Oman,Muscat,2025-01-24
24.666106275614318,17.584513618304666,18.3923114751236,5.268273187329655,10.0,76.6629416593032,4.405427148616399,2025,1,25,0,5.225524805739196,20.82,Oman,Muscat,2025-01-25
24.13494816466447,12.052999977968074,7.436400018006003,8.991148072953925,10.0,55.476343987167944,3.9553300927373063,2025,1,26,0,8.375679071740873,17.59499999999999,Oman,Muscat,2025-01-26
26.426300402472645,15.54673593161445,15.995185113044464,0.7239482919946849,10.0,60.24206045382926,8.429490854188433,2025,1,27,0,5.17814197432287,20.361000000000004,Oman,Muscat,2025-01-27
27.771508510603187,24.732334204924257,15.735975310220825,1.8918043923145333,10.0,42.35620245159386,1.2597511956296472,2025,1,28,0,9.538933316573242,25.865,Oman,Muscat,2025-01-28
20.676072341519294,12.409339108913521,8.381906315435526,4.710776646859699,10.0,78.39867906145832,4.9764403334724125,2025,1,22,0,6.043053777848448,16.038999999999998,Oman,Salalah,2025-01-22
30.48302916714112,13.06318314371751,15.057108370882238,8.485168132017458,10.0,63.20402933556068,7.116690441567091,2025,1,23,0,7.337860202695625,21.293999999999997,Oman,Salalah,2025-01-23
29.144119643218442,21.693908058875813,12.995831302711267,4.104070401769761,10.0,56.43685172079732,3.15341708693057,2025,1,24,0,6.379081423687146,25.15700000000001,Oman,Salalah,2025-01-24
27.377447564546408,18.738976468883273,7.743220431796494,1.9357213466957324,10.0,61.198865893316594,6.688691203427441,2025,1,25,0,8.062975863082924,22.596,Oman,Salalah,2025-01-25
38.50035766073634,20.127929508096614,17.198306886052897,5.418002793280394,10.0,62.69789783286366,2.2444203860529806,2025,1,26,0,8.608932008152589,27.731999999999992,Oman,Salalah,2025-01-26
20.8477892845302,23.380603511436277,9.912128756816104,9.857222965466045,10.0,33.39146955364756,1.480004682232353,2025,1,27,0,13.64203661995702,23.793999999999997,Oman,Salalah,2025-01-27
30.32624152736888,11.094540573943492,14.456139209603014,5.82275694855327,10.0,69.11328164886422,5.603147517523984,2025,1,28,0,5.976591481622114,20.050000000000004,Oman,Salalah,2025-01-28
38.14351996271647,24.37960542609669,7.7921321685921265,8.877429332241732,10.0,64.4453861665242,1.1534983559245107,2025,1,22,0,12.255914137916445,30.569000000000003,Yemen,Sana'a,2025-01-22
29.161628483428103,15.691904073919789,5.238070199285595,8.667585501669272,10.0,32.81249286651934,9.926777565978668,2025,1,23,0,5.648024035496907,22.057999999999982,Yemen,Sana'a,2025-01-23
31.931040107719,21.79393090511696,17.137031551946514,5.497231294275195,10.0,76.72493751611512,5.852074281613862,2025,1,24,0,14.844570997848724,25.981000000000012,Yemen,Sana'a,2025-01-24
26.35506692414026,23.023834159445194,14.093477434542875,8.220942905095963,10.0,53.32936099195731,7.345250518410542,2025,1,25,0,8.44450826441799,24.725000000000005,Yemen,Sana'a,2025-01-25
34.47382099652589,23.309521760917697,12.706401638959337,1.9810963845891627,10.0,66.30874145369299,8.874529907319296,2025,1,26,0,13.081580612196571,28.253999999999984,Yemen,Sana'a,2025-01-26
24.06414194672329,22.55016444954486,9.380117619342107,4.144621951426103,10.0,35.03438980814833,9.924546372870523,2025,1,27,0,12.684435870206443,23.361,Yemen,Sana'a,2025-01-27
33.163438447166655,21.310407250801163,9.40181717610105,3.3104049211700506,10.0,43.825844854760845,8.28243737000404,2025,1,28,0,7.438208128952891,26.652999999999988,Yemen,Sana'a,2025-01-28
25.564555445627484,13.281035246653248,7.591702799740677,2.591931977994487,10.0,65.26858106726849,6.757094683771558,2025,1,22,0,13.434085736193357,18.858999999999995,Yemen,Aden,2025-01-22
20.4809838291265,20.7344855030696,11.863935692426852,8.4223481217812,10.0,77.40496084640768,3.7081397270910244,2025,1,23,0,12.053068742913435,21.16199999999999,Yemen,Aden,2025-01-23
25.762990423419957,12.983459174732271,8.206830143576576,5.409090058362621,10.0,53.28864079411028,6.99005812188795,2025,1,24,0,9.95404206704455,19.033000000000005,Yemen,Aden,2025-01-24
20.61979898469302,16.067474706183845,8.409904600525719,3.376571603385241,10.0,42.60414160326788,3.0962788556613665,2025,1,25,0,9.465879274595208,18.237000000000002,Yemen,Aden,2025-01-25
25.900452631198505,10.225680907490268,14.837367778855548,3.216112128406159,10.0,55.367075802380626,5.3960845688933565,2025,1,26,0,7.16591560019605,17.579999999999988,Yemen,Aden,2025-01-26
