=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitattributes ===
# Auto detect text files and perform LF normalization
* text=auto
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitignore ===
# ط§ظ„طھط¨ط¹ظٹط§طھ
node_modules/

# ظ…ظ„ظپط§طھ ط§ظ„ط¨ظٹط¦ط©
.env
env/

# ط§ظ„ط³ط¬ظ„ط§طھ ظˆط§ظ„ظ…ط®ط±ط¬ط§طھ
*.log
logs/

# ظ…ظ„ظپط§طھ ط§ظ„ظ†ط¸ط§ظ…
.DS_Store

# ظ…ط¬ظ„ط¯ط§طھ ط§ظ„ط¨ظ†ط§ط،
dist/
build/
out/
.coverage
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\package.json ===
{
  "name": "weather-app",
  "version": "1.0.0",
  "private": true,
  "dependencies": {
    "i18next": "^23.16.8",
    "lottie-web": "^5.12.2",
    "papaparse": "^5.5.1",
    "react": "^18.2.0",
    "react-dom": "^18.2.0",
    "react-i18next": "^11.18.6",
    "react-icons": "^5.4.0",
    "react-lottie-player": "^2.1.0",
    "react-scripts": "^5.0.1"
  },
  "scripts": {
    "start": "react-scripts start",
    "build": "react-scripts build",
    "test": "react-scripts test",
    "eject": "react-scripts eject"
  },
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  }
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\README.md ===
# AI-weather-prediction

# Using PowerShell to get all path files with content, excluding "package-lock.json" and "node_modules" and "venv"

$outputFilePath = "all_files_with_content.txt"
if (Test-Path $outputFilePath) {
    Remove-Item $outputFilePath
}
Get-ChildItem -Path "C:\Users\YASSER\Documents\GitHub\AI_Weather" -Recurse -File |
Where-Object {
    $_.Name -ne "package-lock.json" -and
    $_.Name -ne "favicon.ico" -and
    -not ($_.FullName -like "*\node_modules\*") -and
    -not ($_.FullName -like "*\venv\*") -and
    -not ($_.FullName -like "*\node\*") -and
    -not ($_.FullName -like "*\logs\*") -and
    -not ($_.FullName -like "*\fixtures\*") -and
    -not ($_.FullName -like "*\__pycache__\*") 
} | ForEach-Object {
    "=== $($_.FullName) ===" | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
    Get-Content $_.FullName | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\public\future_weather_predictions.csv ===
country,governorate,date,maxtemp_c,mintemp_c,avgtemp_c,maxwind_mph,totalprecip_mm,avgvis_km,avghumidity,condition_text,year,month,dayofyear,season,temp_range,country_code,gov_code,condition_code,predicted_avgtemp_c
Qatar,Doha,2025-02-06,21.7,14.3,17.6,13.4,0.0,10.0,48,Partly Cloudy ,2025,2,37,1,7.399999999999999,14,21,12,17.9985
Qatar,Doha,2025-02-07,22.0,14.4,17.9,9.2,0.0,10.0,47,Sunny,2025,2,38,1,7.6,14,21,16,18.011500000000034
Qatar,Doha,2025-02-08,24.8,16.4,19.8,12.3,0.0,10.0,54,Sunny,2025,2,39,1,8.400000000000002,14,21,16,20.448500000000013
Qatar,Doha,2025-02-09,22.7,17.1,19.3,10.7,0.0,10.0,69,Sunny,2025,2,40,1,5.599999999999998,14,21,16,19.792000000000016
Saudi Arabia,Jeddah,2025-01-27,26.8,22.0,24.0,17.4,0.0,10.0,47,Sunny,2025,1,27,1,4.800000000000001,15,31,16,24.208500000000004
Saudi Arabia,Jeddah,2025-01-28,25.7,20.6,23.1,15.0,0.0,10.0,48,Sunny,2025,1,28,1,5.099999999999998,15,31,16,23.01399999999999
Saudi Arabia,Jeddah,2025-01-29,26.0,21.1,23.3,16.6,0.0,10.0,50,Sunny,2025,1,29,1,4.899999999999999,15,31,16,23.158500000000007
Saudi Arabia,Jeddah,2025-01-30,29.3,21.0,24.7,19.9,0.0,10.0,45,Sunny,2025,1,30,1,8.3,15,31,16,24.839999999999996
Saudi Arabia,Jeddah,2025-01-31,29.8,23.5,25.9,15.0,0.0,10.0,34,Sunny,2025,1,31,1,6.300000000000001,15,31,16,26.415999999999993
Saudi Arabia,Jeddah,2025-02-01,28.7,24.3,26.4,10.5,0.0,10.0,47,Sunny,2025,2,32,1,4.399999999999999,15,31,16,26.444499999999994
Saudi Arabia,Jeddah,2025-02-02,28.1,24.5,26.3,11.4,0.0,10.0,50,Sunny,2025,2,33,1,3.6000000000000014,15,31,16,26.293000000000003
Saudi Arabia,Jeddah,2025-02-03,27.6,24.1,25.8,11.2,0.0,10.0,55,Sunny,2025,2,34,1,3.5,15,31,16,25.80250000000002
Saudi Arabia,Jeddah,2025-02-04,27.2,23.6,25.5,10.3,0.0,10.0,55,Sunny,2025,2,35,1,3.599999999999998,15,31,16,25.33250000000001
Saudi Arabia,Jeddah,2025-02-05,27.2,23.2,25.1,10.1,0.0,10.0,55,Sunny,2025,2,36,1,4.0,15,31,16,25.187500000000004
Saudi Arabia,Jeddah,2025-02-06,27.4,23.8,25.5,9.8,0.0,10.0,58,Sunny,2025,2,37,1,3.599999999999998,15,31,16,25.62300000000001
Saudi Arabia,Jeddah,2025-02-07,29.4,24.1,26.4,12.3,0.0,10.0,61,Sunny,2025,2,38,1,5.299999999999997,15,31,16,26.379199999999983
Saudi Arabia,Jeddah,2025-02-08,29.2,24.7,26.7,14.5,0.0,10.0,53,Sunny,2025,2,39,1,4.5,15,31,16,26.823500000000028
Saudi Arabia,Jeddah,2025-02-09,27.7,23.0,25.1,16.3,0.0,10.0,60,Sunny,2025,2,40,1,4.699999999999999,15,31,16,25.130000000000017
Saudi Arabia,Riyadh,2025-01-27,19.0,12.1,15.3,15.2,0.0,10.0,61,Sunny,2025,1,27,1,6.9,15,47,16,15.1175
Saudi Arabia,Riyadh,2025-01-28,19.4,11.6,15.4,14.8,0.0,10.0,62,Sunny,2025,1,28,1,7.799999999999999,15,47,16,15.103999999999996
Saudi Arabia,Riyadh,2025-01-29,19.9,11.3,15.6,15.4,0.0,10.0,36,Sunny,2025,1,29,1,8.599999999999998,15,47,16,15.172499999999973
Saudi Arabia,Riyadh,2025-01-30,18.6,11.6,14.9,13.0,0.0,10.0,38,Sunny,2025,1,30,1,7.000000000000002,15,47,16,15.037000000000003
Saudi Arabia,Riyadh,2025-01-31,18.4,9.1,13.2,11.4,0.0,10.0,24,Sunny,2025,1,31,1,9.299999999999999,15,47,16,13.4055
Saudi Arabia,Riyadh,2025-02-01,19.6,9.4,14.2,6.9,0.0,10.0,17,Sunny,2025,2,32,1,10.200000000000001,15,47,16,14.027999999999997
Saudi Arabia,Riyadh,2025-02-02,19.9,10.7,15.0,6.5,0.0,10.0,15,Sunny,2025,2,33,1,9.2,15,47,16,14.947499999999996
Saudi Arabia,Riyadh,2025-02-03,21.6,10.6,16.0,7.6,0.0,10.0,14,Sunny,2025,2,34,1,11.000000000000002,15,47,16,15.8335
Saudi Arabia,Riyadh,2025-02-04,24.9,13.2,18.6,9.8,0.0,10.0,11,Sunny,2025,2,35,1,11.7,15,47,16,18.55949999999999
Saudi Arabia,Riyadh,2025-02-05,21.3,12.9,16.8,9.4,0.0,10.0,19,Sunny,2025,2,36,1,8.4,15,47,16,16.815499999999997
Saudi Arabia,Riyadh,2025-02-06,21.1,11.0,16.2,9.4,0.0,10.0,21,Sunny,2025,2,37,1,10.100000000000001,15,47,16,15.866499999999991
Saudi Arabia,Riyadh,2025-02-07,27.2,13.1,19.5,15.2,0.0,10.0,15,Sunny,2025,2,38,1,14.1,15,47,16,19.59499999999998
Saudi Arabia,Riyadh,2025-02-08,28.8,16.5,22.3,12.5,0.0,10.0,14,Sunny,2025,2,39,1,12.3,15,47,16,22.23400000000001
Saudi Arabia,Riyadh,2025-02-09,25.8,15.7,20.3,11.2,0.0,10.0,20,Sunny,2025,2,40,1,10.100000000000001,15,47,16,20.488500000000002
Syria,Aleppo,2025-01-27,12.8,5.6,9.1,10.1,0.0,10.0,53,Sunny,2025,1,27,1,7.200000000000001,16,3,16,8.870750000000001
Syria,Aleppo,2025-01-28,13.6,5.4,9.3,6.0,0.0,10.0,48,Sunny,2025,1,28,1,8.2,16,3,16,9.161999999999988
Syria,Aleppo,2025-01-29,14.3,5.3,9.5,3.4,0.0,10.0,42,Sunny,2025,1,29,1,9.0,16,3,16,9.325000000000006
Syria,Aleppo,2025-01-30,15.0,5.4,10.0,3.8,0.0,10.0,42,Sunny,2025,1,30,1,9.6,16,3,16,9.788499999999996
Syria,Aleppo,2025-01-31,14.5,5.8,9.5,8.9,0.0,10.0,46,Sunny,2025,1,31,1,8.7,16,3,16,9.77075
Syria,Aleppo,2025-02-01,15.1,6.1,10.4,8.7,0.0,10.0,66,Sunny,2025,2,32,1,9.0,16,3,16,10.006999999999994
Syria,Aleppo,2025-02-02,14.5,7.8,10.8,6.5,0.02,10.0,64,Sunny,2025,2,33,1,6.7,16,3,16,10.810500000000005
Syria,Aleppo,2025-02-03,14.9,7.7,11.2,4.7,0.16,10.0,72,Patchy rain nearby,2025,2,34,1,7.2,16,3,15,10.804499999999997
Syria,Aleppo,2025-02-04,15.6,8.0,11.5,8.1,0.0,10.0,65,Sunny,2025,2,35,1,7.6,16,3,16,11.195999999999996
Syria,Aleppo,2025-02-05,14.9,7.0,10.4,8.3,0.0,10.0,42,Sunny,2025,2,36,1,7.9,16,3,16,10.5525
Syria,Aleppo,2025-02-06,14.2,5.9,9.3,17.2,0.0,10.0,31,Sunny,2025,2,37,1,8.299999999999999,16,3,16,10.096000000000002
Syria,Aleppo,2025-02-07,9.0,3.0,5.5,22.4,0.0,10.0,35,Sunny,2025,2,38,1,6.0,16,3,16,5.9709999999999965
Syria,Aleppo,2025-02-08,9.6,1.9,5.6,20.6,0.0,10.0,43,Sunny,2025,2,39,1,7.699999999999999,16,3,16,5.974999999999999
Syria,Aleppo,2025-02-09,10.5,2.7,6.4,7.4,0.0,10.0,31,Sunny,2025,2,40,1,7.8,16,3,16,6.188999999999993
Syria,Damascus,2025-01-27,12.7,7.5,9.4,8.1,3.62,8.4,68,Patchy rain nearby,2025,1,27,1,5.199999999999999,16,18,15,9.784499999999998
Syria,Damascus,2025-01-28,11.9,5.1,8.3,8.3,0.01,10.0,58,Sunny,2025,1,28,1,6.800000000000001,16,18,16,8.297999999999995
Syria,Damascus,2025-01-29,13.0,4.9,8.7,4.9,0.0,10.0,46,Sunny,2025,1,29,1,8.1,16,18,16,8.499499999999992
Syria,Damascus,2025-01-30,15.2,5.6,10.0,5.8,0.0,10.0,39,Sunny,2025,1,30,1,9.6,16,18,16,10.019000000000007
Syria,Damascus,2025-01-31,16.5,7.5,10.8,6.0,0.0,10.0,36,Sunny,2025,1,31,1,9.0,16,18,16,11.628999999999989
Syria,Damascus,2025-02-01,14.7,5.8,10.1,4.0,0.0,10.0,47,Sunny,2025,2,32,1,8.899999999999999,16,18,16,9.767750000000005
Syria,Damascus,2025-02-02,17.7,7.3,11.6,5.1,0.0,10.0,37,Sunny,2025,2,33,1,10.399999999999999,16,18,16,12.229999999999992
Syria,Damascus,2025-02-03,13.5,6.0,9.9,4.5,0.0,10.0,52,Sunny,2025,2,34,1,7.5,16,18,16,9.4635
Syria,Damascus,2025-02-04,15.4,7.5,11.3,4.9,0.0,10.0,47,Sunny,2025,2,35,1,7.9,16,18,16,11.1295
Syria,Damascus,2025-02-05,15.8,7.2,11.3,4.9,0.0,10.0,44,Sunny,2025,2,36,1,8.600000000000001,16,18,16,11.228499999999999
Syria,Damascus,2025-02-06,16.2,7.7,11.8,7.8,0.0,10.0,33,Sunny,2025,2,37,1,8.5,16,18,16,11.759199999999996
Syria,Damascus,2025-02-07,12.8,6.8,9.0,10.7,0.0,10.0,33,Sunny,2025,2,38,1,6.000000000000001,16,18,16,9.576384615384617
Syria,Damascus,2025-02-08,11.2,4.5,7.6,7.2,0.0,10.0,36,Sunny,2025,2,39,1,6.699999999999999,16,18,16,7.558000000000001
Syria,Damascus,2025-02-09,11.6,3.8,7.8,5.8,0.0,10.0,43,Sunny,2025,2,40,1,7.8,16,18,16,7.547500000000003
Turkey,Ankara,2025-01-27,10.4,0.6,5.2,2.7,0.0,10.0,64,Sunny,2025,1,27,1,9.8,17,8,16,5.035999999999999
Turkey,Ankara,2025-01-28,10.9,0.8,5.3,3.8,0.0,10.0,60,Sunny,2025,1,28,1,10.1,17,8,16,5.358499999999997
Turkey,Ankara,2025-01-29,11.6,1.0,5.7,2.9,0.0,10.0,51,Sunny,2025,1,29,1,10.6,17,8,16,5.8985
Turkey,Ankara,2025-01-30,12.2,1.6,6.5,2.7,0.0,10.0,44,Partly Cloudy ,2025,1,30,1,10.6,17,8,12,6.303999999999995
Turkey,Ankara,2025-01-31,11.6,2.4,6.1,8.1,0.0,10.0,50,Partly Cloudy ,2025,1,31,1,9.2,17,8,12,6.559500000000001
Turkey,Ankara,2025-02-01,11.7,2.1,6.4,6.3,0.0,10.0,63,Sunny,2025,2,32,1,9.6,17,8,16,6.529499999999995
Turkey,Ankara,2025-02-02,10.3,3.7,6.6,5.6,0.49,9.9,68,Patchy rain nearby,2025,2,33,1,6.6000000000000005,17,8,15,6.920999999999996
Turkey,Ankara,2025-02-03,6.4,2.8,4.5,5.6,0.67,8.0,83,Patchy rain nearby,2025,2,34,1,3.6000000000000005,17,8,15,4.5655
Turkey,Ankara,2025-02-04,6.7,1.1,3.8,4.7,0.22,9.0,74,Patchy rain nearby,2025,2,35,1,5.6,17,8,15,3.7284999999999995
Turkey,Ankara,2025-02-05,7.4,-1.2,2.4,4.5,0.0,10.0,60,Sunny,2025,2,36,1,8.6,17,8,16,2.6065000000000014
Turkey,Ankara,2025-02-06,7.4,-2.4,2.1,9.6,0.0,10.0,46,Sunny,2025,2,37,1,9.8,17,8,16,2.224499999999998
Turkey,Ankara,2025-02-07,0.8,-5.8,-2.6,17.4,0.0,10.0,55,Sunny,2025,2,38,1,6.6,17,8,16,-2.7735000000000003
Turkey,Ankara,2025-02-08,4.4,-4.4,-0.8,6.7,0.0,10.0,48,Sunny,2025,2,39,1,8.8,17,8,16,-0.09399999999999999
Turkey,Ankara,2025-02-09,5.8,-3.5,0.7,3.8,0.0,10.0,43,Sunny,2025,2,40,1,9.3,17,8,16,0.8604999999999996
Turkey,Istanbul,2025-01-27,11.7,7.6,9.3,5.8,0.0,10.0,81,Partly Cloudy ,2025,1,27,1,4.1,17,30,12,9.458
Turkey,Istanbul,2025-01-28,12.4,8.5,10.3,8.3,0.0,10.0,76,Partly Cloudy ,2025,1,28,1,3.9000000000000004,17,30,12,10.3275
Turkey,Istanbul,2025-01-29,13.9,9.2,11.5,6.9,0.0,10.0,66,Sunny,2025,1,29,1,4.700000000000001,17,30,16,11.373500000000012
Turkey,Istanbul,2025-01-30,14.6,10.6,12.4,5.6,0.02,10.0,57,Partly Cloudy ,2025,1,30,1,4.0,17,30,12,12.488999999999999
Turkey,Istanbul,2025-01-31,14.5,10.7,12.2,4.5,0.17,9.9,66,Patchy rain nearby,2025,1,31,1,3.8000000000000007,17,30,15,12.492000000000008
Turkey,Istanbul,2025-02-01,12.1,8.9,10.4,12.1,0.56,9.9,83,Patchy rain nearby,2025,2,32,1,3.1999999999999993,17,30,15,10.290000000000003
Turkey,Istanbul,2025-02-02,9.4,7.0,8.4,16.1,0.07,10.0,78,Patchy rain nearby,2025,2,33,1,2.4000000000000004,17,30,15,8.242
Turkey,Istanbul,2025-02-03,7.7,6.3,6.8,15.9,0.06,10.0,68,Patchy rain nearby,2025,2,34,1,1.4000000000000004,17,30,15,6.955000000000002
Turkey,Istanbul,2025-02-04,9.2,6.1,7.4,18.6,0.06,10.0,68,Patchy rain nearby,2025,2,35,1,3.0999999999999996,17,30,15,7.531500000000001
Turkey,Istanbul,2025-02-05,9.0,6.0,7.2,19.0,0.0,10.0,68,Partly Cloudy ,2025,2,36,1,3.0,17,30,12,7.3900000000000015
Turkey,Istanbul,2025-02-06,7.7,5.0,6.5,26.8,0.0,10.0,68,Overcast ,2025,2,37,1,2.7,17,30,11,6.267499999999996
Turkey,Istanbul,2025-02-07,6.7,4.4,5.7,27.5,0.02,10.0,60,Partly Cloudy ,2025,2,38,1,2.3,17,30,12,5.502000000000002
Turkey,Istanbul,2025-02-08,7.4,5.9,6.7,16.8,0.12,10.0,64,Patchy rain nearby,2025,2,39,1,1.5,17,30,15,6.718000000000003
Turkey,Istanbul,2025-02-09,7.4,5.4,6.2,13.0,0.1,10.0,64,Patchy rain nearby,2025,2,40,1,2.0,17,30,15,6.418000000000003
Turkmenistan,Ashgabat,2025-01-27,8.3,1.5,4.7,4.5,0.02,10.0,43,Partly Cloudy ,2025,1,27,1,6.800000000000001,18,9,12,4.7915
Turkmenistan,Ashgabat,2025-01-28,5.3,1.9,3.7,8.1,2.39,9.6,57,Patchy rain nearby,2025,1,28,1,3.4,18,9,15,3.489500000000001
Turkmenistan,Ashgabat,2025-01-29,7.0,2.0,4.3,6.7,0.07,10.0,64,Partly Cloudy ,2025,1,29,1,5.0,18,9,12,4.383499999999997
Turkmenistan,Ashgabat,2025-01-30,7.9,1.8,4.5,5.4,0.0,10.0,57,Sunny,2025,1,30,1,6.1000000000000005,18,9,16,4.651500000000004
Turkmenistan,Ashgabat,2025-01-31,8.5,1.3,4.5,10.1,0.0,10.0,51,Sunny,2025,1,31,1,7.2,18,9,16,4.720000000000002
Turkmenistan,Ashgabat,2025-02-01,10.3,1.4,5.1,12.1,0.0,10.0,46,Sunny,2025,2,32,1,8.9,18,9,16,5.534500000000005
Turkmenistan,Ashgabat,2025-02-02,9.5,0.9,4.6,4.7,0.0,10.0,49,Sunny,2025,2,33,1,8.6,18,9,16,5.07
Turkmenistan,Ashgabat,2025-02-03,10.6,2.3,6.0,4.5,0.0,10.0,44,Overcast ,2025,2,34,1,8.3,18,9,11,6.196500000000002
Turkmenistan,Ashgabat,2025-02-04,8.4,3.1,5.5,5.6,0.02,10.0,55,Partly Cloudy ,2025,2,35,1,5.300000000000001,18,9,12,5.733000000000004
Turkmenistan,Ashgabat,2025-02-05,5.7,2.1,3.8,5.8,0.86,8.0,75,Patchy rain nearby,2025,2,36,1,3.6,18,9,15,3.8935000000000004
Turkmenistan,Ashgabat,2025-02-06,0.2,-2.7,-0.8,17.2,4.24,6.4,79,Patchy light snow,2025,2,37,1,2.9000000000000004,18,9,13,-1.3204999999999993
Turkmenistan,Ashgabat,2025-02-07,0.1,-2.7,-1.4,12.3,0.07,10.0,60,Partly Cloudy ,2025,2,38,1,2.8000000000000003,18,9,12,-1.367999999999999
Turkmenistan,Ashgabat,2025-02-08,-0.7,-5.0,-3.1,11.4,0.09,10.0,60,Light snow,2025,2,39,1,4.3,18,9,6,-3.0029999999999983
Turkmenistan,Ashgabat,2025-02-09,2.4,-6.1,-2.4,6.9,0.0,10.0,44,Sunny,2025,2,40,1,8.5,18,9,16,-1.9850000000000028
Turkmenistan,Mary,2025-01-27,9.9,2.6,6.2,8.5,0.0,10.0,33,Partly Cloudy ,2025,1,27,1,7.300000000000001,18,37,12,6.144500000000001
Turkmenistan,Mary,2025-01-28,6.5,2.3,4.5,15.4,0.98,9.2,50,Patchy rain nearby,2025,1,28,1,4.2,18,37,15,4.5859999999999985
Turkmenistan,Mary,2025-01-29,6.1,1.2,3.2,8.7,1.54,8.7,73,Patchy rain nearby,2025,1,29,1,4.8999999999999995,18,37,15,3.735000000000004
Turkmenistan,Mary,2025-01-30,7.4,0.2,3.6,8.9,0.0,10.0,55,Sunny,2025,1,30,1,7.2,18,37,16,3.5875
Turkmenistan,Mary,2025-01-31,7.4,0.2,3.5,8.9,0.0,10.0,53,Sunny,2025,1,31,1,7.2,18,37,16,3.58
Turkmenistan,Mary,2025-02-01,8.9,0.9,4.8,7.6,0.0,10.0,60,Sunny,2025,2,32,1,8.0,18,37,16,4.676499999999999
Turkmenistan,Mary,2025-02-02,9.7,1.9,5.7,6.0,0.0,10.0,52,Sunny,2025,2,33,1,7.799999999999999,18,37,16,5.618
Turkmenistan,Mary,2025-02-03,12.0,3.3,7.3,8.1,0.0,10.0,44,Partly Cloudy ,2025,2,34,1,8.7,18,37,12,7.336
Turkmenistan,Mary,2025-02-04,10.7,4.8,7.8,10.7,0.0,10.0,44,Overcast ,2025,2,35,1,5.8999999999999995,18,37,11,7.567999999999994
Turkmenistan,Mary,2025-02-05,9.2,5.2,7.4,11.4,0.01,10.0,58,Overcast ,2025,2,36,1,3.999999999999999,18,37,11,7.1040000000000045
Turkmenistan,Mary,2025-02-06,5.1,-1.1,2.8,20.8,1.42,6.5,76,Patchy rain nearby,2025,2,37,1,6.199999999999999,18,37,15,1.8435
Turkmenistan,Mary,2025-02-07,0.9,-2.4,-0.7,12.8,0.01,10.0,63,Overcast ,2025,2,38,1,3.3,18,37,11,-0.6225
Turkmenistan,Mary,2025-02-08,0.6,-3.6,-1.7,14.1,0.04,10.0,54,Light freezing rain,2025,2,39,1,4.2,18,37,5,-1.4690000000000003
Turkmenistan,Mary,2025-02-09,2.0,-4.1,-1.2,9.8,0.0,10.0,43,Sunny,2025,2,40,1,6.1,18,37,16,-1.1694999999999995
UAE,Abu Dhabi,2025-01-27,20.8,19.8,20.3,15.0,0.0,10.0,77,Sunny,2025,1,27,1,1.0,19,0,16,20.57350000000003
UAE,Abu Dhabi,2025-01-28,20.2,19.6,19.9,15.2,0.0,10.0,77,Sunny,2025,1,28,1,0.5999999999999979,19,0,16,20.23100000000001
UAE,Abu Dhabi,2025-01-29,20.3,19.5,19.8,16.8,0.0,10.0,69,Sunny,2025,1,29,1,0.8000000000000007,19,0,16,19.878499999999992
UAE,Abu Dhabi,2025-01-30,20.5,19.5,20.0,21.9,0.0,10.0,68,Sunny,2025,1,30,1,1.0,19,0,16,19.887499999999985
UAE,Abu Dhabi,2025-01-31,20.1,18.8,19.4,22.1,0.0,10.0,61,Sunny,2025,1,31,1,1.3000000000000007,19,0,16,19.523999999999976
UAE,Abu Dhabi,2025-02-01,20.0,18.7,19.4,12.5,0.0,10.0,65,Sunny,2025,2,32,1,1.3000000000000007,19,0,16,19.338999999999995
UAE,Abu Dhabi,2025-02-02,19.7,18.5,19.2,16.3,0.0,10.0,60,Sunny,2025,2,33,1,1.1999999999999993,19,0,16,19.028500000000005
UAE,Abu Dhabi,2025-02-03,19.6,18.8,19.1,14.8,0.0,10.0,58,Sunny,2025,2,34,1,0.8000000000000007,19,0,16,19.038999999999994
UAE,Abu Dhabi,2025-02-04,19.5,18.5,18.9,15.2,0.0,10.0,60,Sunny,2025,2,35,1,1.0,19,0,16,18.869499999999967
UAE,Abu Dhabi,2025-02-05,20.0,19.1,19.5,16.1,0.0,10.0,66,Sunny,2025,2,36,1,0.8999999999999986,19,0,16,19.476999999999997
UAE,Abu Dhabi,2025-02-06,19.6,18.9,19.2,19.9,0.0,10.0,58,Sunny,2025,2,37,1,0.7000000000000028,19,0,16,19.05449999999999
UAE,Abu Dhabi,2025-02-07,19.9,19.0,19.4,14.3,0.0,10.0,59,Sunny,2025,2,38,1,0.8999999999999986,19,0,16,19.28099999999999
UAE,Abu Dhabi,2025-02-08,20.7,18.3,19.4,11.9,0.0,10.0,62,Sunny,2025,2,39,1,2.3999999999999986,19,0,16,19.434999999999963
UAE,Abu Dhabi,2025-02-09,21.3,18.9,20.0,8.9,0.0,10.0,64,Sunny,2025,2,40,1,2.400000000000002,19,0,16,20.071999999999985
UAE,Dubai,2025-01-27,22.3,19.0,20.6,10.7,0.0,10.0,70,Sunny,2025,1,27,1,3.3000000000000007,19,23,16,20.624000000000013
UAE,Dubai,2025-01-28,21.6,20.4,20.9,17.4,0.0,10.0,70,Sunny,2025,1,28,1,1.2000000000000028,19,23,16,21.02950000000003
UAE,Dubai,2025-01-29,21.6,19.6,20.6,19.5,0.0,10.0,63,Sunny,2025,1,29,1,2.0,19,23,16,20.54449999999999
UAE,Dubai,2025-01-30,21.1,19.3,20.0,15.7,0.0,10.0,64,Sunny,2025,1,30,1,1.8000000000000007,19,23,16,20.019000000000013
UAE,Dubai,2025-01-31,21.0,19.2,20.0,18.8,0.0,10.0,54,Sunny,2025,1,31,1,1.8000000000000007,19,23,16,19.91600000000001
UAE,Dubai,2025-02-01,20.7,16.8,19.4,10.7,0.0,10.0,58,Sunny,2025,2,32,1,3.8999999999999986,19,23,16,18.687500000000014
UAE,Dubai,2025-02-02,20.6,19.0,19.8,15.0,0.0,10.0,52,Sunny,2025,2,33,1,1.6000000000000014,19,23,16,19.64199999999996
UAE,Dubai,2025-02-03,20.5,16.6,18.9,9.6,0.0,10.0,52,Sunny,2025,2,34,1,3.8999999999999986,19,23,16,18.5345
UAE,Dubai,2025-02-04,20.7,18.2,19.5,16.3,0.0,10.0,58,Sunny,2025,2,35,1,2.5,19,23,16,19.411499999999965
UAE,Dubai,2025-02-05,21.3,19.7,20.4,19.9,0.0,10.0,60,Sunny,2025,2,36,1,1.6000000000000014,19,23,16,20.525999999999996
UAE,Dubai,2025-02-06,20.5,19.2,19.8,22.6,0.0,10.0,52,Sunny,2025,2,37,1,1.3000000000000007,19,23,16,19.673999999999968
UAE,Dubai,2025-02-07,21.2,19.1,19.9,15.0,0.0,10.0,56,Sunny,2025,2,38,1,2.099999999999998,19,23,16,20.166000000000004
UAE,Dubai,2025-02-08,20.9,17.6,19.3,14.8,0.0,10.0,60,Sunny,2025,2,39,1,3.299999999999997,19,23,16,19.22450000000002
UAE,Dubai,2025-02-09,22.0,17.4,19.7,10.1,0.0,10.0,63,Sunny,2025,2,40,1,4.600000000000001,19,23,16,19.52950000000001
Uzbekistan,Samarkand,2025-01-27,8.8,0.6,4.0,6.3,0.0,10.0,51,Partly Cloudy ,2025,1,27,1,8.200000000000001,20,50,12,4.2985000000000015
Uzbekistan,Samarkand,2025-01-28,6.4,0.2,3.0,6.9,0.14,10.0,54,Patchy rain nearby,2025,1,28,1,6.2,20,50,15,3.423499999999998
Uzbekistan,Samarkand,2025-01-29,1.9,0.3,1.2,4.7,4.55,5.9,86,Patchy rain nearby,2025,1,29,1,1.5999999999999999,20,50,15,1.0149999999999997
Uzbekistan,Samarkand,2025-01-30,2.8,-0.1,1.0,6.7,0.41,10.0,80,Patchy rain nearby,2025,1,30,1,2.9,20,50,15,1.4050000000000025
Uzbekistan,Samarkand,2025-01-31,3.4,-2.0,0.4,8.5,0.09,10.0,76,Partly Cloudy ,2025,1,31,1,5.4,20,50,12,0.3515000000000004
Uzbekistan,Samarkand,2025-02-01,3.8,-2.6,0.1,6.7,0.0,10.0,73,Sunny,2025,2,32,1,6.4,20,50,16,0.4439999999999999
Uzbekistan,Samarkand,2025-02-02,6.3,-1.2,2.2,4.5,0.0,10.0,62,Sunny,2025,2,33,1,7.5,20,50,16,2.1244999999999994
Uzbekistan,Samarkand,2025-02-03,8.1,0.7,4.0,3.4,0.0,10.0,55,Sunny,2025,2,34,1,7.3999999999999995,20,50,16,3.930999999999994
Uzbekistan,Samarkand,2025-02-04,9.1,2.8,5.1,7.2,0.0,10.0,50,Overcast ,2025,2,35,1,6.3,20,50,11,5.676999999999998
Uzbekistan,Samarkand,2025-02-05,3.8,1.2,2.6,7.2,1.22,7.3,82,Patchy rain nearby,2025,2,36,1,2.5999999999999996,20,50,15,2.4655000000000005
Uzbekistan,Samarkand,2025-02-06,4.8,0.3,2.5,5.8,0.38,9.0,84,Patchy rain nearby,2025,2,37,1,4.5,20,50,15,2.664500000000001
Uzbekistan,Samarkand,2025-02-07,0.5,-4.1,-0.8,9.8,5.0,3.4,89,Heavy snow,2025,2,38,1,4.6,20,50,4,-1.7589999999999992
